"valor","timestamp","ambiente","sensor"
"15.39 ","7/24/2025 23:13","1","4"
"82.48 ","1/5/2025 8:54","2","8"
"40.77 ","2/27/2025 14:25","3","6"
"49.52 ","12/12/2025 10:33","4","4"
"37.46 ","6/10/2025 8:20","5","2"
"19.77 ","6/16/2025 12:12","6","5"
"56.46 ","6/3/2025 20:57","7","5"
"547.49 ","2/5/2025 8:58","8","13"
"1483.16 ","2/19/2025 7:39","9","9"
"488.96 ","10/12/2025 16:04","10","15"
"40.32 ","3/27/2025 7:15","11","8"
"37.09 ","11/24/2025 6:48","12","4"
"723.14 ","7/3/2025 7:20","13","13"
"63.28 ","3/28/2025 19:18","14","6"
"567.77 ","2/8/2025 11:28","15","16"
"1789.82 ","6/11/2025 17:56","16","12"
"48.52 ","2/26/2025 5:02","17","4"
"651.49 ","5/30/2025 9:20","18","15"
"13.27 ","10/5/2025 14:37","19","8"
"98.65 ","5/13/2025 2:07","20","5"
"273.62 ","9/13/2025 7:04","21","16"
"656.61 ","10/5/2025 9:54","22","14"
"2.93 ","7/21/2025 22:02","23","3"
"65.27 ","1/29/2025 3:48","24","5"
"21.78 ","7/14/2025 6:03","25","3"
"295.52 ","3/16/2025 22:38","26","16"
"14.62 ","9/6/2025 14:39","27","7"
"1372.39 ","10/20/2025 20:09","28","10"
"31.73 ","11/17/2025 6:43","29","5"
"799.67 ","7/24/2025 4:37","30","13"
"1010.18 ","4/28/2025 10:41","31","9"
"1362.77 ","1/6/2025 16:16","32","11"
"285.09 ","9/25/2025 16:32","33","13"
"234.25 ","9/21/2025 2:22","34","13"
"23.94 ","2/14/2025 17:17","35","1"
"-2.63 ","4/23/2025 0:59","36","4"
"1728.8 ","1/27/2025 9:24","37","9"
"43.64 ","10/7/2025 2:22","38","3"
"758.57 ","1/25/2025 7:58","39","16"
"13.99 ","1/2/2025 2:45","40","7"
"919.13 ","7/10/2025 17:37","41","16"
"1831.66 ","8/21/2025 4:24","42","9"
"16.87 ","11/16/2025 2:06","43","6"
"20.04 ","9/5/2025 0:03","44","1"
"1194.12 ","11/21/2025 3:44","45","11"
"490.39 ","1/29/2025 4:27","46","16"
"44.4 ","7/13/2025 20:54","47","7"
"1571.46 ","6/30/2025 8:26","48","10"
"1929.04 ","6/16/2025 11:32","49","10"
"24.91 ","11/21/2025 5:27","50","5"
"16.77 ","10/3/2025 21:36","51","8"
"49.24 ","8/26/2025 16:16","52","5"
"19.29 ","6/5/2025 20:40","53","4"
"839.78 ","2025-11-30 09","54","13"
"48.74 ","2025-10-12 20","55","2"
"24.45 ","3/3/2025 18:58","56","2"
"13.29 ","5/28/2025 21:58","57","4"
"601.87 ","11/4/2025 20:19","58","13"
"30.55 ","5/11/2025 4:38","59","2"
"27.77 ","5/29/2025 16:49","60","2"
"2.74 ","10/31/2025 2:15","61","4"
"-9.97 ","10/19/2025 22:32","62","2"
"49.39 ","6/22/2025 6:26","63","2"
"30.21 ","7/12/2025 10:26","64","7"
"782.25 ","5/16/2025 3:04","65","14"
"36.57 ","12/13/2025 23:21","66","3"
"26.46 ","3/10/2025 3:29","67","5"
"58.69 ","7/7/2025 6:14","68","7"
"1794.52 ","6/24/2025 2:55","69","10"
"926.37 ","6/5/2025 10:50","70","13"
"105.71 ","8/10/2025 18:57","71","16"
"1650.52 ","5/1/2025 12:29","72","10"
"30.47 ","2025-10-16 07","73","4"
"555.93 ","3/9/2025 3:15","74","15"
"1916.35 ","4/10/2025 16:36","75","12"
"552.71 ","10/2/2025 17:12","76","13"
"37.03 ","1/1/2025 20:07","77","2"
"42.77 ","8/23/2025 6:38","78","3"
"17.66 ","4/26/2025 6:16","79","4"
"20.52 ","12/31/2025 7:25","80","1"
"1817.28 ","11/12/2025 22:32","81","9"
"28.18 ","11/4/2025 16:55","82","4"
"440.89 ","8/2/2025 16:43","83","15"
"343.78 ","7/27/2025 1:39","84","16"
"36.38 ","9/21/2025 10:58","85","7"
"22.93 ","9/30/2025 11:53","86","8"
"39.53 ","12/8/2025 15:42","87","5"
"28.14 ","2/12/2025 11:33","88","2"
"1722.03 ","12/23/2025 8:18","89","11"
"739.68 ","12/1/2025 17:20","90","15"
"1320.33 ","7/19/2025 14:13","91","10"
"48.26 ","7/2/2025 17:22","92","5"
"31.86 ","8/21/2025 15:22","93","1"
"65.26 ","5/20/2025 16:06","94","7"
"1707.6 ","2/26/2025 9:15","95","10"
"89.49 ","4/24/2025 6:46","96","7"
"46.88 ","6/1/2025 10:53","97","7"
"39.05 ","3/22/2025 18:37","98","4"
"-4.67 ","7/24/2025 6:20","99","1"
"27.94 ","9/4/2025 15:16","100","5"
"1354.78 ","8/8/2025 23:06","101","10"
"1858.69 ","2/19/2025 9:49","102","12"
"28.42 ","12/31/2025 15:32","103","3"
"491.75 ","5/29/2025 14:24","104","13"
"1563.19 ","5/24/2025 12:34","105","11"
"667.8 ","4/21/2025 16:03","106","15"
"570.26 ","12/20/2025 8:05","107","15"
"347.11 ","7/26/2025 0:16","108","16"
"405.27 ","7/21/2025 13:51","109","15"
"1074.51 ","2/21/2025 0:23","110","9"
"703.24 ","8/29/2025 17:32","111","15"
"30.37 ","4/13/2025 16:02","112","1"
"1883.3 ","12/20/2025 15:08","113","10"
"773.38 ","12/2/2025 3:58","114","13"
"40.99 ","10/18/2025 16:26","115","3"
"52.43 ","12/27/2025 18:29","116","6"
"1196.31 ","11/7/2025 23:18","117","10"
"34.92 ","5/15/2025 0:13","118","3"
"46.4 ","5/8/2025 3:58","119","8"
"-3.01 ","8/27/2025 8:10","120","1"
"691.21 ","12/16/2025 21:19","121","16"
"54.59 ","1/9/2025 13:14","122","8"
"515.42 ","5/5/2025 7:09","123","13"
"1685.07 ","3/10/2025 0:42","124","9"
"1355.89 ","4/16/2025 8:22","125","12"
"112.52 ","7/6/2025 0:33","126","16"
"34.73 ","8/26/2025 15:16","127","4"
"70.77 ","3/3/2025 7:26","128","7"
"79.63 ","6/25/2025 21:40","129","8"
"552.05 ","4/10/2025 2:19","130","15"
"14.18 ","7/28/2025 21:06","131","8"
"69.95 ","4/11/2025 3:01","132","8"
"999.18 ","12/23/2025 15:36","133","16"
"1413.4 ","2/18/2025 13:33","134","9"
"86.05 ","4/7/2025 17:33","135","8"
"1693.33 ","9/11/2025 12:35","136","12"
"766.76 ","5/31/2025 19:29","137","13"
"1525.08 ","10/9/2025 1:55","138","12"
"835.03 ","5/29/2025 10:14","139","16"
"43.1 ","6/20/2025 11:41","140","3"
"195.97 ","3/9/2025 15:56","1","15"
"725.87 ","4/26/2025 12:52","2","13"
"14.72 ","4/14/2025 16:20","3","3"
"1512.95 ","11/8/2025 20:06","4","10"
"1717.01 ","6/12/2025 19:17","5","9"
"165.1 ","4/12/2025 3:11","6","14"
"20.77 ","7/7/2025 0:12","7","1"
"1314.92 ","7/14/2025 1:44","8","9"
"1951.01 ","3/28/2025 6:55","9","10"
"1736.09 ","10/5/2025 1:51","10","11"
